13,234,101,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,146,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,146,102,71,62,146,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,146,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,146,102,71,62,136,102,71,62,146,102,71,62,146,102,71,62,117,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,146,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,
3,234,101,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,
3,234,101,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,
3,234,101,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,
249,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,
3,234,101,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,
249,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,
3,234,101,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,
3,234,101,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,
249,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,
249,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,
3,234,101,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,
